 0.06178434565663338, 0.140950009226799, -0.03428499773144722,
 -0.019645554944872856, 0.030133619904518127, -0.08636698126792908,
 0.13728654384613037, 0.05348924547433853, 0.137156680226326,

 0.1898670643568039, 0.36401230096817017, -0.31817251443862915,
 0.11472191661596298, 0.17305217683315277, -0.5288439989089966,
 0.12707410752773285, 0.35556289553642273, 0.18389011919498444,

 0.21197496354579926, 0.023204242810606956, 0.2570975124835968,
 -0.03792368248105049, -0.19616228342056274, 0.3719322085380554,
 -0.16458232700824738, -0.49503597617149353, -0.24925479292869568,


 0.12367535382509232, 0.055180735886096954, -0.04189807176589966,
 0.23626425862312317, 0.31065165996551514, 0.5155871510505676,
 -0.06517822295427322, 0.1257006973028183, -0.1865052580833435,

 0.15181289613246918, 0.21904289722442627, 0.2275848388671875,
 0.1617540568113327, 0.0315878726541996, -0.2511650323867798,
 0.32368960976600647, 0.30061858892440796, 0.20536752045154572,

 0.03574354201555252, 0.026338592171669006, 0.013596981763839722,
 0.12953177094459534, -0.1360669732093811, 0.1488509327173233,
 0.12036384642124176, 0.14764101803302765, -0.12271128594875336,

 -0.08406233787536621, -0.08236794173717499, -0.012654210440814495,
 0.3884608745574951, 0.47262895107269287, 0.5375540852546692,
 -0.1301439255475998, 0.08023376762866974, -0.22777380049228668,

 0.0728868916630745, 0.14476053416728973, 0.14358969032764435,
 -0.037643663585186005, 0.06221301481127739, -0.45770499110221863,
 0.22595416009426117, 0.2587277889251709, 0.15629814565181732,


 0.06417466700077057, -0.04513859003782272, -0.04129483550786972,
 -0.23678715527057648, -0.06797770410776138, 0.1561119258403778,
 0.1735432744026184, 0.2572256922721863, 0.2290564477443695,

 0.20607122778892517, 0.2856166660785675, 0.11863388866186142,
 0.3588053584098816, 0.19734609127044678, 0.09236708283424377,
 0.13123787939548492, -0.08358466625213623, -0.354471892118454,

 0.12352676689624786, -0.0008642408647574484, -0.029443426057696342,
 0.021193860098719597, 0.0391971729695797, 0.0355706550180912,
 0.13305546343326569, -0.047271568328142166, -0.07936199009418488,

 -0.1834070384502411, -0.18998727202415466, 0.004992704838514328,
 -0.0244863610714674, 0.1879429817199707, 0.015255431644618511,
 0.31394124031066895, 0.3856109380722046, 0.4724298417568207,

 -0.012562639079988003, 0.17085622251033783, 0.1528359204530716,
 0.2614060640335083, 0.2564047574996948, 0.16589559614658356,
 -0.05580291897058487, -0.11817818135023117, -0.32337895035743713,


 0.22774724662303925, 0.3006231188774109, -0.032386887818574905,
 0.11221679300069809, 0.03233034163713455, 0.11197423934936523,
 -0.10225056111812592, -0.24708154797554016, -0.1332731544971466,

 0.07055354863405228, -0.027610817924141884, 0.06838054209947586,
 0.14382480084896088, -0.16447700560092926, -0.38829872012138367,
 0.3678203523159027, -0.18484711647033691, -0.3568645715713501,

 -0.024231942370533943, -0.1299501210451126, -0.12634894251823425,
 0.04334557428956032, 0.03652563691139221, -0.024497251957654953,
 -0.019092842936515808, 0.042998671531677246, -0.07630044221878052,

 0.27726659178733826, 0.31049051880836487, 0.24166397750377655,
 0.15282317996025085, 0.08187089115381241, 0.5070776343345642,
 -0.008386977948248386, -0.039720095694065094, 0.2388496845960617,

 -0.00525498716160655, 0.12139099836349487, -0.10866397619247437,
 0.11198365688323975, -0.1497068703174591, -0.49592602252960205,
 0.34331420063972473, 0.15441572666168213, -0.1931820809841156,


 -0.0904877558350563, -0.2385469526052475, -0.18897771835327148,
 0.02792980894446373, 0.12536290287971497, 0.1900988221168518,
 0.14881643652915955, 0.1887492686510086, 0.1853742003440857,

 0.24194982647895813, 0.2266646772623062, 0.42067787051200867,
 0.4390260577201843, 0.002253730781376362, 0.02326069213449955,
 0.08080602437257767, -0.1388147920370102, -0.41446295380592346,

 -0.06142072752118111, -0.009519190527498722, -0.07153575122356415,
 -0.01751406490802765, -0.0831565335392952, -0.07925056666135788,
 0.03816398233175278, -0.1321357786655426, -0.07042188197374344,

 0.02758297510445118, -0.22994431853294373, -0.29905611276626587,
 -0.05055191367864609, 0.12694336473941803, 0.16942672431468964,
 0.32013872265815735, 0.3886578381061554, 0.33221039175987244,

 0.10302187502384186, 0.1165061667561531, 0.13744887709617615,
 0.2658986449241638, 0.029774917289614677, 0.045826077461242676,
 0.16921466588974, -0.16847367584705353, -0.381068617105484,


 -0.04179826006293297, 0.29558175802230835, 0.45422521233558655,
 0.12694180011749268, 0.3845812678337097, 0.011581134982407093,
 0.017402498051524162, -0.06831583380699158, -0.30865055322647095,

 0.6245464086532593, 0.396224707365036, -0.08360754698514938,
 0.3414771854877472, -0.017659936100244522, -0.08690188825130463,
 -0.019079698249697685, 0.11117979884147644, 0.27864280343055725,

 0.08056764304637909, -0.08930240571498871, -0.021848123520612717,
 0.07917523384094238, -0.010690554976463318, -0.09693049639463425,
 -0.08689531683921814, -0.14067846536636353, 0.04146651551127434,

 -0.02681303396821022, 0.32623833417892456, 0.42364662885665894,
 0.280180960893631, 0.2132987380027771, 0.20644515752792358,
 -0.1640080213546753, -0.3079811632633209, -0.32211628556251526,

 0.4979188144207001, 0.2906036674976349, -0.1796071082353592,
 0.14173957705497742, -0.11548905819654465, 0.013534116558730602,
 0.005101732909679413, 0.028128543868660927, 0.1351923942565918,


 -0.0006029856740497053, 0.07734505087137222, 0.11670051515102386,
 0.013522461988031864, 0.18801166117191315, 0.37817034125328064,
 -0.17539256811141968, 0.09065528213977814, 0.20675063133239746,

 0.11231669038534164, 0.2871391773223877, 0.20659196376800537,
 0.014166480861604214, 0.007096285931766033, -0.08811253309249878,
 -0.08237195760011673, -0.3327185809612274, -0.2962365746498108,

 -0.13183124363422394, -0.10465162992477417, 0.024684779345989227,
 -0.08040568232536316, 0.13263967633247375, 0.14778520166873932,
 0.006744966842234135, 0.12344209849834442, -0.025867829099297523,

 -0.015828311443328857, 0.17559213936328888, -0.11265403032302856,
 -0.010120225138962269, 0.16115739941596985, 0.24957653880119324,
 0.03664135932922363, 0.17795468866825104, -0.0007600240060128272,

 0.10880354791879654, 0.03223280608654022, 0.11790574342012405,
 0.04336746409535408, -0.14635337889194489, -0.01064352598041296,
 0.0659603476524353, -0.3510386049747467, -0.2928171455860138



