 0.01754516363143921, -0.005371752195060253, 0.120127834379673,
 0.09745322167873383, -0.1145724356174469, -0.18834556639194489,
 -0.043042026460170746, -0.16106794774532318, 0.023936131969094276,

 0.023432113230228424, 0.06874413788318634, 0.19195100665092468,
 0.062136076390743256, 0.14271573722362518, 0.2170335352420807,
 0.09250136464834213, -0.3259233832359314, -0.4349871277809143,

 0.22327029705047607, 0.050376199185848236, -0.0035149140749126673,
 0.13008512556552887, -0.07814035564661026, -0.23663081228733063,
 -0.014070669189095497, 0.17137232422828674, 0.1702689379453659,

 -0.07240802049636841, -0.0016802925383672118, -0.05134805664420128,
 0.13800251483917236, 0.018902843818068504, 0.15933813154697418,
 -0.07323481887578964, -0.2632431089878082, -0.42460131645202637,

 0.09630478918552399, 0.16628792881965637, 0.2021441012620926,
 0.025466086342930794, -0.1957753449678421, -0.28062328696250916,
 0.006775302346795797, 0.11438699811697006, 0.2301805019378662,

 0.004749078303575516, 0.00754736689850688, -0.00812144111841917,
 0.23619873821735382, 0.17341600358486176, 0.36456963419914246,
 -0.011507655493915081, -0.25364255905151367, -0.42230796813964844,

 0.0023434998001903296, 0.13039258122444153, 0.01930713653564453,
 0.19633574783802032, 0.0561935156583786, -0.09369223564863205,
 0.06567974388599396, -0.15820994973182678, -0.1112060397863388,


 0.051480479538440704, -0.04660801216959953, -0.12753529846668243,
 -0.011170187965035439, 0.1538664847612381, 0.190723717212677,
 0.037399280816316605, -0.18048252165317535, -0.3366886377334595,

 0.08132598549127579, 0.260098397731781, 0.2371501326560974,
 0.2746325731277466, -0.3222118318080902, -0.27728259563446045,
 0.36231324076652527, -0.2326473891735077, -0.29467400908470154,

 -0.07531507313251495, 0.07863520085811615, 0.2594415843486786,
 0.1548403948545456, -0.1417071372270584, -0.5541165471076965,
 0.05094551667571068, 0.3421914577484131, 0.5106143951416016,

 0.09202669560909271, -0.07644156366586685, 0.16681602597236633,
 0.031866949051618576, 0.18635550141334534, 0.20230472087860107,
 0.10718013346195221, -0.038760341703891754, 0.01652960292994976,

 0.10378103703260422, 0.11356353014707565, 0.013263162225484848,
 0.01978841796517372, 0.1209041029214859, 0.26450422406196594,
 0.024813804775476456, -0.24822284281253815, -0.6737949252128601,

 -0.03784327208995819, -0.07481361925601959, -0.13101878762245178,
 0.13926397264003754, 0.14619553089141846, 0.1703379899263382,
 0.13473017513751984, -0.13514171540737152, -0.20465610921382904,

 -0.08185750991106033, -0.07734090834856033, -0.16159294545650482,
 0.13016627728939056, 0.13250212371349335, 0.2317192703485489,
 -0.10049440711736679, 0.02828463353216648, -0.21979281306266785,

 -0.13552722334861755, -0.003951581194996834, -0.05277377739548683,
 0.03642082214355469, 0.19161725044250488, 0.39483892917633057,
 -0.05631071701645851, -0.278153657913208, -0.292761892080307,

 0.06174900010228157, 0.0278707854449749, 0.20205476880073547,
 -0.04189557954668999, 0.07596834748983383, -0.055032435804605484,
 0.06927109509706497, 0.08616006374359131, -0.044797640293836594,

 0.087510846555233, -0.14302243292331696, 0.0042492700740695,
 0.1313101351261139, 0.05543840304017067, 0.22897931933403015,
 0.0771106705069542, -0.1845196634531021, -0.4523085057735443,


 0.019330084323883057, 0.044401366263628006, -0.0378442257642746,
 0.10617980360984802, -0.24165977537631989, 0.07481712102890015,
 0.06166794151067734, 0.15750396251678467, 0.15355433523654938,

 -0.1623857021331787, -0.15112648904323578, -0.17961406707763672,
 -0.08756592869758606, -0.10036783665418625, -0.2146013081073761,
 -0.05809207260608673, -0.3980664908885956, -0.25285831093788147,

 0.16499242186546326, 0.021149765700101852, 0.0646858960390091,
 0.2005590796470642, 0.19322159886360168, 0.14124028384685516,
 -0.06437837332487106, -0.25295066833496094, 0.1888798177242279,

 0.07898049801588058, -0.06570907682180405, -0.024442357942461967,
 0.2670876979827881, -0.3519214689731598, -0.2222641408443451,
 0.15346749126911163, -0.05214323848485947, 0.033409446477890015,

 0.07937408238649368, -0.03889932855963707, 0.008281228132545948,
 0.17059403657913208, -0.1228918805718422, 0.13816289603710175,
 0.07256083190441132, -0.0037934891879558563, -0.08551861345767975,

 0.02133132331073284, 0.02271515317261219, -0.1471622735261917,
 0.12300528585910797, 0.026481084525585175, 0.21307241916656494,
 0.15551412105560303, 0.11065657436847687, 0.18359845876693726,

 0.032836176455020905, 0.22582194209098816, -0.027100229635834694,
 -0.07744275778532028, -0.11827745288610458, 0.06239526718854904,
 0.048471599817276, 0.08220643550157547, 0.15898890793323517,

 -0.0030370503664016724, -0.05102773383259773, -0.06297450512647629,
 0.06953399628400803, -0.10361233353614807, 0.2783353626728058,
 0.22984962165355682, 0.02276168018579483, 0.02809165231883526,

 0.11934425681829453, 0.13226719200611115, 0.10138887912034988,
 0.11396212875843048, -0.0911489948630333, 0.06534887105226517,
 -0.07921060919761658, 0.0956454947590828, 0.22661414742469788,

 -0.04367385804653168, -0.04072035476565361, -0.12561532855033875,
 0.08239813894033432, -0.11194885522127151, -0.07436677813529968,
 0.057977963238954544, 0.213424950838089, 0.07776972651481628,


 -0.06990951299667358, -0.01405819971114397, 0.09529610723257065,
 0.09450935572385788, -0.03991951420903206, 0.17662297189235687,
 -0.052649278193712234, 0.051916323602199554, 0.1345229297876358,

 0.1335114985704422, 0.017475787550210953, -0.030237073078751564,
 0.17826199531555176, -0.32182082533836365, -0.089565709233284,
 0.09322624653577805, 0.055719323456287384, -0.007829840295016766,

 0.08483609557151794, 0.1774546355009079, -0.008541405200958252,
 0.023109596222639084, -0.09772400557994843, -0.15369704365730286,
 0.045834820717573166, -0.0029002781957387924, -0.0052051302045583725,

 0.16129978001117706, -0.0706762969493866, 0.006853052414953709,
 0.28036943078041077, -0.21854829788208008, 0.00606879685074091,
 -0.09309988468885422, -0.07145846635103226, 0.04072266444563866,

 0.04995359852910042, -0.07026752084493637, -0.003477312857285142,
 -0.07160396128892899, 0.03578990697860718, -0.021809637546539307,
 0.2013256996870041, 0.1074792817234993, 0.1296105980873108,

 0.06553609669208527, -0.0016307225450873375, -0.12057577073574066,
 -0.01609726995229721, 0.1153801679611206, 0.09697762876749039,
 -0.05007857456803322, 0.12079931795597076, -0.12112969905138016,

 -0.1756572127342224, 0.06108527630567551, 0.07276346534490585,
 -0.02011053077876568, -0.1423976570367813, 0.22886118292808533,
 0.15317261219024658, 0.211602121591568, 0.21355056762695312,

 -0.012348759919404984, -0.06281010061502457, 0.07794307917356491,
 0.051398806273937225, 0.06458116322755814, 0.23397120833396912,
 0.14229464530944824, -0.0871303528547287, -0.060305673629045486,

 0.11435741186141968, -0.04738306254148483, 0.10074001550674438,
 0.0033620218746364117, -0.04640953987836838, -0.03360199183225632,
 -0.02285058982670307, 0.3672448396682739, 0.2218705713748932,

 0.03754344582557678, -0.14339037239551544, -0.08667691051959991,
 0.02439298667013645, -0.0014084132853895426, 0.09097609668970108,
 0.12166379392147064, 0.20410294830799103, 0.10988572984933853,


 0.04508209228515625, -0.08791739493608475, 0.19899798929691315,
 0.07179081439971924, 0.07185922563076019, 0.1147816851735115,
 0.16698025166988373, 0.06840074807405472, -0.09481482952833176,

 -0.021437758579850197, 0.06946133077144623, -0.06257827579975128,
 -0.07616343349218369, -0.21368688344955444, -0.3206007182598114,
 -0.12034193426370621, -0.31176164746284485, -0.2957807183265686,

 0.04607699438929558, 0.05549939349293709, -0.05011526495218277,
 0.028842812404036522, -0.01940813474357128, 0.11544225364923477,
 0.00486399931833148, -0.23699410259723663, -0.1896204948425293,

 0.20297981798648834, 0.03206481784582138, 0.08676508814096451,
 0.09600165486335754, 0.019585363566875458, 0.021762480959296227,
 0.19669634103775024, 0.23423539102077484, 0.20448291301727295,

 0.029100660234689713, -0.061485905200242996, 0.2250765860080719,
 0.1842273622751236, 0.1667882651090622, -0.01117014605551958,
 -0.28468891978263855, -0.059559572488069534, -0.05012070760130882,

 0.11471667140722275, 0.10153719037771225, 0.2276121973991394,
 0.011952403001487255, 0.03468576818704605, -0.1655704826116562,
 0.11226126551628113, 0.046578530222177505, 0.026301946491003036,

 -0.011120024137198925, 0.017975952476263046, 0.22108027338981628,
 0.14690694212913513, 0.1404939591884613, 0.02456803061068058,
 0.13537123799324036, 0.03570668026804924, -0.21139103174209595,

 0.058075957000255585, 0.00021119062148500234, 0.27695000171661377,
 0.13047702610492706, -0.07763437181711197, -0.15017123520374298,
 0.005720868706703186, 0.16384314000606537, 0.09473231434822083,

 0.0031511965207755566, -0.04132550209760666, 0.0397985577583313,
 0.19033876061439514, 0.17437982559204102, 0.22244618833065033,
 0.0198894664645195, -0.1992078274488449, -0.15927059948444366,

 0.11738225072622299, -0.03124849498271942, 0.11617690324783325,
 0.06467216461896896, -0.07129377871751785, -0.041182711720466614,
 0.09436897188425064, 0.07013247907161713, 0.08494509011507034



