 0.2263774275779724, 0.07480121403932571, 0.019529415294528008,

 -0.16716130077838898, -0.4050646424293518, -0.3967258632183075,
 -0.04861021414399147, -0.07914844155311584, 0.06865065544843674,
 0.19871793687343597, 0.16142049431800842, 0.24126844108104706,

 -0.028114527463912964, 0.16928313672542572, 0.13668081164360046,
 0.3086654543876648, 0.36604195833206177, 0.41549956798553467,
 0.26306357979774475, -0.03945276513695717, -0.1498073786497116,

 0.25898486375808716, 0.05763266608119011, 0.3348279595375061,
 -0.06343740969896317, 0.009113333187997341, -0.30222827196121216,
 -0.2618904709815979, -0.305170476436615, -0.08456163108348846,

 0.08435632288455963, 0.10949032008647919, 0.3413337767124176,
 0.4070975184440613, 0.33049875497817993, 0.2796732783317566,
 0.06878912448883057, 0.0012030152138322592, 0.03349979594349861,


 0.09515855461359024, 0.1602662205696106, -0.017877325415611267,
 -0.11175040900707245, 0.27928999066352844, -0.0703190490603447,
 0.12528778612613678, 0.21099895238876343, 0.11963390558958054,

 -0.013156075030565262, 0.10134454071521759, 0.2147587537765503,
 -0.05142729729413986, 0.23119580745697021, 0.17183448374271393,
 -0.26023849844932556, 0.03174206241965294, 0.25264647603034973,

 0.03616996482014656, 0.08729200065135956, 0.026099499315023422,
 -0.22700856626033783, 0.010709689930081367, 0.20664869248867035,
 -0.23420466482639313, 0.06392563879489899, 0.2179732769727707,

 -0.25208672881126404, -0.2784428894519806, -0.336487740278244,
 0.04928670451045036, -0.39136576652526855, -0.3267285227775574,
 0.02656545117497444, -0.4903706908226013, -0.35477200150489807,

 0.03636015206575394, -0.2212781012058258, 0.09187683463096619,
 -0.4452175498008728, -0.1670687049627304, 0.033683765679597855,
 -0.2717586159706116, -0.3800296485424042, 0.27205437421798706,


 -0.031138325110077858, 0.2487626075744629, 0.0931210145354271,
 -0.3348338305950165, 0.11791510879993439, 0.2831669747829437,
 -0.4542004466056824, 0.08839291334152222, 0.2881565988063812,

 0.180625319480896, 0.12701059877872467, 0.18204842507839203,
 -0.02352503128349781, -0.21927542984485626, 0.23117110133171082,
 0.008744864724576473, -0.38807034492492676, 0.28180843591690063,

 -0.21054606139659882, 0.044679831713438034, 0.055120799690485,
 -0.380388468503952, -0.012030870653688908, 0.0949491336941719,
 -0.04642394557595253, 0.013402198441326618, 0.228190615773201,

 -0.03161196783185005, -0.2205832451581955, -0.177846759557724,
 0.06872789561748505, -0.22283926606178284, -0.26182496547698975,
 0.22359247505664825, 0.06354909390211105, -0.5012046694755554,

 0.03459669649600983, -0.012259699404239655, 0.07276901602745056,
 -0.15318793058395386, -0.32340994477272034, 0.24854764342308044,
 0.15270724892616272, -0.3669639527797699, 0.09040852636098862,


 0.09023179113864899, -0.23042723536491394, -0.3490895926952362,
 0.1383754014968872, 0.15061481297016144, -0.25955691933631897,
 0.03300958499312401, 0.07375094294548035, 0.2040015161037445,

 0.14270932972431183, 0.037353936582803726, -0.06903543323278427,
 0.04195262864232063, 0.3589678704738617, 0.05654359981417656,
 -0.25090646743774414, 0.03188834711909294, 0.3081416189670563,

 0.15923736989498138, 0.018459154292941093, -0.13392259180545807,
 0.04145685210824013, 0.16733680665493011, 0.09133217483758926,
 -0.3477615416049957, 0.05488580837845802, 0.18032220005989075,

 -0.0450432263314724, -0.07929987460374832, 0.07203812897205353,
 -0.49792253971099854, -0.6024548411369324, -0.19289715588092804,
 -0.1819920688867569, -0.6022839546203613, -0.5296984910964966,

 0.026366595178842545, 0.3661964535713196, -0.13096359372138977,
 0.11659584939479828, 0.41481491923332214, 0.586331844329834,
 -0.4144660532474518, -0.08019457757472992, 0.5346043705940247,


 0.33614370226860046, -0.14454004168510437, -0.3259751796722412,
 0.23619931936264038, -0.1191716119647026, -0.12903134524822235,
 0.0009986227378249168, -0.2841300964355469, -0.08002972602844238,

 0.24775701761245728, 0.35217130184173584, -0.07142332196235657,
 0.340644896030426, 0.3283432722091675, -0.45356860756874084,
 0.23943324387073517, 0.12586773931980133, -0.19817957282066345,

 0.03213171288371086, 0.08014114201068878, -0.23333585262298584,
 0.16823497414588928, 0.006961483042687178, -0.18551218509674072,
 0.11861016601324081, -0.016925867646932602, 0.009947399608790874,

 -0.029628142714500427, 0.1367180496454239, 0.20901063084602356,
 -0.05449431389570236, 0.0533062182366848, 0.10643253475427628,
 -0.16428816318511963, 0.1790093332529068, 0.10896562039852142,

 0.09856372326612473, 0.14245864748954773, -0.06757046282291412,
 -0.11784663796424866, 0.0873820036649704, -0.16051290929317474,
 -0.1390264928340912, 0.01743561588227749, -0.01654597371816635,


 0.08815653622150421, 0.14013968408107758, 0.2398538738489151,
 0.03307003527879715, 0.25147631764411926, 0.1299421489238739,
 -0.25801438093185425, -0.36998987197875977, -0.18882539868354797,

 0.16904322803020477, 0.08815070986747742, -0.0753423422574997,
 -0.17142856121063232, 0.1544630378484726, 0.19886256754398346,
 -0.2676531672477722, -0.4219297170639038, -0.4523053765296936,

 0.20973950624465942, 0.37127822637557983, 0.3568898141384125,
 -0.09139536321163177, 0.0605105459690094, 0.16720421612262726,
 -0.29196661710739136, -0.10798940062522888, -0.30383002758026123,

 -0.13591517508029938, 0.0925493836402893, -0.13021643459796906,
 -0.16261623799800873, -0.21651436388492584, -0.36392778158187866,
 0.0824928730726242, 0.33391204476356506, 0.3386579751968384,

 0.17117862403392792, 0.48391374945640564, 0.44992971420288086,
 -0.0005049260798841715, 0.21870195865631104, -0.04198526218533516,
 0.1100539118051529, -0.00020162397413514555, -0.17085736989974976,


 0.1648624986410141, -0.2541676163673401, 0.01499810628592968,
 0.08797255903482437, -0.027291487902402878, -0.04780183732509613,
 0.11275313049554825, 0.06592398136854172, 0.12243043631315231,

 0.11524421721696854, 0.25387686491012573, 0.06403772532939911,
 0.3110887110233307, 0.10469342023134232, -0.07534079998731613,
 0.15772049129009247, 0.05185110867023468, 0.013958032242953777,

 0.0869906097650528, 0.016009246930480003, -0.0681360512971878,
 -0.014683589339256287, 0.1002521738409996, 0.3233102262020111,
 0.10657578706741333, 0.2731783986091614, 0.16433173418045044,

 -0.04708347097039223, 0.013981789350509644, -0.2507498860359192,
 -0.2694551944732666, -0.21555399894714355, -0.14896659553050995,
 -0.3007059097290039, -0.16429252922534943, -0.3228367567062378,

 -0.03097006306052208, 0.18650133907794952, 0.0648467168211937,
 0.007379205897450447, 0.3811533749103546, 0.1556926965713501,
 0.15793319046497345, 0.5490087270736694, 0.44797781109809875,


 0.06877586245536804, 0.03743681311607361, 0.22840791940689087,
 0.1712680160999298, 0.0512823611497879, 0.09961334615945816,
 0.134957954287529, -0.0993645116686821, -0.18080540001392365,

 -0.06629756838083267, 0.0525679849088192, 0.117219477891922,
 0.20909760892391205, 0.15716348588466644, -0.046508777886629105,
 0.14721526205539703, 0.20040486752986908, -0.3417329490184784,

 0.2656264901161194, 0.21277812123298645, 0.41878408193588257,
 0.12396331131458282, -0.2607249617576599, -0.05326591804623604,
 -0.05954396724700928, -0.1390136331319809, 0.011199112050235271,

 0.08554133027791977, -0.07511521130800247, -0.3007269501686096,
 0.07061547785997391, -0.0332978218793869, -0.31193628907203674,
 -0.06921245157718658, -0.011729857884347439, 0.13182251155376434,

 0.17200590670108795, 0.22015023231506348, 0.5003572702407837,
 -0.1820514053106308, 0.024305559694767, 0.16086864471435547,
 -0.22635236382484436, 0.31076931953430176, 0.17560958862304688



